Date,Open,Close,High,Low,Volume,Percentage Change
12/04/2022,6800,6890,6890,6800,110,0.018500
13/04/2022,6780,6833,6780,6780,0,-0.008300
14/04/2022,6900,6820,6900,6810,70,-0.001900
15/04/2022,6820,6820,6820,6820,-,0.000000
18/04/2022,6701,6858,6868,6691,1820,0.005600
20/04/2022,6900,6781,6923,6720,2990,-0.011200
21/04/2022,6797,6808,6850,6797,2230,0.004000
22/04/2022,6750,6871,6910,6726,1860,0.009300
25/04/2022,7020,6972,7500,6820,1350,0.014700
26/04/2022,6997,7079,7100,6997,310,0.015300
27/04/2022,7160,7757,7518,7080,740,0.095800
28/04/2022,7660,7496,7660,7345,470,-0.033600
29/04/2022,7470,7683,7817,7470,1230,0.024900
05/05/2022,7473,7382,7473,7380,1010,-0.039200
06/05/2022,7348,7058,7348,6945,400,-0.043900
09/05/2022,7050,7035,7100,7000,150,-0.003300
10/05/2022,6950,6953,7000,6900,140,-0.011700
11/05/2022,6920,7153,7204,6908,200,0.028800
12/05/2022,6950,6990,6999,6910,210,-0.022800
13/05/2022,6950,6950,6950,6950,-,-0.005700
17/05/2022,6719,6664,6730,6566,1530,-0.041200
18/05/2022,6703,6694,6731,6655,1080,0.004500
19/05/2022,6705,6647,6715,6575,1740,-0.007000
20/05/2022,6525,6689,6880,6400,2870,0.006300
23/05/2022,6705,6834,6840,6703,1420,0.021700
24/05/2022,6822,7054,7100,6801,3850,0.032200
25/05/2022,7065,6960,7065,6922,1930,-0.013300
26/05/2022,6934,7087,7128,6871,1820,0.018200
27/05/2022,7047,6879,7230,6877,820,-0.029300
30/05/2022,6830,6710,6854,6700,820,-0.024600
31/05/2022,6784,6607,6830,6536,1190,-0.015400
01/06/2022,6632,6646,6675,6580,580,0.005900
02/06/2022,6700,6748,6808,6690,1060,0.015300
03/06/2022,6885,6704,6885,6665,110,-0.006500
07/06/2022,6750,6760,6813,6750,100,0.008400
08/06/2022,6700,6740,6740,6700,150,-0.003000
09/06/2022,6846,6590,6846,6580,300,-0.022300
10/06/2022,6600,6281,6640,6350,260,-0.046900
13/06/2022,6044,6130,6150,6044,90,-0.024000
14/06/2022,6100,6154,6219,6099,50,0.003900
15/06/2022,6000,6000,6000,6000,10,-0.025000
16/06/2022,5795,5683,5865,5582,1930,-0.052800
17/06/2022,5663,5679,5695,5566,880,-0.000700
20/06/2022,5460,5261,5495,5242,2300,-0.073600
21/06/2022,5186,5210,5348,5114,2280,-0.009700
22/06/2022,5175,4688,5211,4682,2400,-0.100200
23/06/2022,4740,4870,4896,4660,1820,0.038800
24/06/2022,4899,4798,5018,4683,2210,-0.014800
27/06/2022,4887,5049,5105,4833,1120,0.052300
28/06/2022,5014,5159,5201,4959,2330,0.021800
29/06/2022,5125,5069,5148,5037,1640,-0.017400
30/06/2022,5101,5088,5148,5050,1440,0.003700
